DATE,DPCCRC1M027SBEA
1959-01-01,221.7
1959-02-01,225.5
1959-03-01,229.6
1959-04-01,229.3
1959-05-01,231.8
1959-06-01,233.3
1959-07-01,233.2
1959-08-01,235.4
1959-09-01,239.3
1959-10-01,237.1
1959-11-01,237.5
1959-12-01,237.1
1960-01-01,238.7
1960-02-01,240.8
1960-03-01,243.2
1960-04-01,248.6
1960-05-01,243.4
1960-06-01,243.2
1960-07-01,244.1
1960-08-01,245.1
1960-09-01,246.8
1960-10-01,248.5
1960-11-01,247.0
1960-12-01,244.0
1961-01-01,244.2
1961-02-01,245.8
1961-03-01,249.6
1961-04-01,248.8
1961-05-01,251.4
1961-06-01,252.2
1961-07-01,252.9
1961-08-01,253.8
1961-09-01,255.7
1961-10-01,258.3
1961-11-01,261.4
1961-12-01,263.5
1962-01-01,264.2
1962-02-01,264.1
1962-03-01,267.1
1962-04-01,269.2
1962-05-01,271.8
1962-06-01,270.6
1962-07-01,271.7
1962-08-01,272.4
1962-09-01,277.0
1962-10-01,275.2
1962-11-01,280.1
1962-12-01,281.9
1963-01-01,281.7
1963-02-01,281.0
1963-03-01,282.9
1963-04-01,285.0
1963-05-01,285.2
1963-06-01,289.8
1963-07-01,291.5
1963-08-01,292.2
1963-09-01,292.8
1963-10-01,293.3
1963-11-01,296.1
1963-12-01,300.4
1964-01-01,302.1
1964-02-01,305.2
1964-03-01,306.1
1964-04-01,306.9
1964-05-01,311.8
1964-06-01,313.9
1964-07-01,316.6
1964-08-01,318.5
1964-09-01,317.6
1964-10-01,319.8
1964-11-01,317.9
1964-12-01,319.9
1965-01-01,324.6
1965-02-01,330.2
1965-03-01,332.5
1965-04-01,334.8
1965-05-01,334.7
1965-06-01,331.1
1965-07-01,335.6
1965-08-01,339.1
1965-09-01,347.1
1965-10-01,349.1
1965-11-01,350.9
1965-12-01,352.0
1966-01-01,355.5
1966-02-01,359.5
1966-03-01,363.5
1966-04-01,364.1
1966-05-01,360.8
1966-06-01,362.9
1966-07-01,366.8
1966-08-01,369.7
1966-09-01,374.9
1966-10-01,374.7
1966-11-01,375.8
1966-12-01,377.1
1967-01-01,379.4
1967-02-01,377.4
1967-03-01,380.7
1967-04-01,385.9
1967-05-01,386.1
1967-06-01,390.1
1967-07-01,390.8
1967-08-01,393.4
1967-09-01,398.1
1967-10-01,394.9
1967-11-01,398.6
1967-12-01,404.4
1968-01-01,410.6
1968-02-01,412.7
1968-03-01,420.9
1968-04-01,421.5
1968-05-01,426.5
1968-06-01,431.1
1968-07-01,437.1
1968-08-01,439.7
1968-09-01,441.4
1968-10-01,444.4
1968-11-01,447.3
1968-12-01,448.2
1969-01-01,453.3
1969-02-01,457.4
1969-03-01,457.1
1969-04-01,462.2
1969-05-01,466.6
1969-06-01,467.9
1969-07-01,468.5
1969-08-01,474.0
1969-09-01,477.9
1969-10-01,480.6
1969-11-01,482.1
1969-12-01,483.7
1970-01-01,486.2
1970-02-01,492.3
1970-03-01,489.6
1970-04-01,493.5
1970-05-01,498.6
1970-06-01,501.7
1970-07-01,503.8
1970-08-01,507.6
1970-09-01,511.5
1970-10-01,511.7
1970-11-01,508.8
1970-12-01,515.3
1971-01-01,526.8
1971-02-01,529.9
1971-03-01,532.9
1971-04-01,537.9
1971-05-01,540.4
1971-06-01,547.6
1971-07-01,547.9
1971-08-01,553.6
1971-09-01,560.5
1971-10-01,562.8
1971-11-01,567.4
1971-12-01,573.9
1972-01-01,579.3
1972-02-01,580.6
1972-03-01,590.5
1972-04-01,593.0
1972-05-01,597.1
1972-06-01,600.9
1972-07-01,607.8
1972-08-01,612.6
1972-09-01,615.8
1972-10-01,626.3
1972-11-01,630.8
1972-12-01,635.4
1973-01-01,645.0
1973-02-01,652.4
1973-03-01,658.8
1973-04-01,660.2
1973-05-01,664.1
1973-06-01,665.5
1973-07-01,670.0
1973-08-01,670.0
1973-09-01,683.2
1973-10-01,681.1
1973-11-01,686.0
1973-12-01,685.3
1974-01-01,690.4
1974-02-01,691.6
1974-03-01,700.4
1974-04-01,706.7
1974-05-01,715.3
1974-06-01,718.2
1974-07-01,724.8
1974-08-01,738.6
1974-09-01,736.6
1974-10-01,737.6
1974-11-01,735.6
1974-12-01,740.1
1975-01-01,753.6
1975-02-01,766.0
1975-03-01,764.3
1975-04-01,766.7
1975-05-01,788.0
1975-06-01,794.2
1975-07-01,802.5
1975-08-01,807.4
1975-09-01,815.6
1975-10-01,821.8
1975-11-01,837.3
1975-12-01,850.3
1976-01-01,859.5
1976-02-01,865.0
1976-03-01,870.5
1976-04-01,879.3
1976-05-01,875.1
1976-06-01,889.0
1976-07-01,898.0
1976-08-01,903.1
1976-09-01,911.8
1976-10-01,915.9
1976-11-01,925.3
1976-12-01,944.3
1977-01-01,943.3
1977-02-01,962.0
1977-03-01,973.0
1977-04-01,978.0
1977-05-01,984.9
1977-06-01,989.1
1977-07-01,1003.0
1977-08-01,1009.1
1977-09-01,1017.3
1977-10-01,1029.4
1977-11-01,1042.8
1977-12-01,1051.3
1978-01-01,1044.6
1978-02-01,1063.6
1978-03-01,1084.0
1978-04-01,1103.1
1978-05-01,1114.3
1978-06-01,1127.0
1978-07-01,1128.3
1978-08-01,1145.5
1978-09-01,1147.3
1978-10-01,1160.9
1978-11-01,1169.7
1978-12-01,1180.9
1979-01-01,1180.9
1979-02-01,1188.5
1979-03-01,1204.3
1979-04-01,1208.9
1979-05-01,1223.8
1979-06-01,1229.4
1979-07-01,1243.2
1979-08-01,1261.7
1979-09-01,1272.8
1979-10-01,1277.9
1979-11-01,1289.4
1979-12-01,1295.4
1980-01-01,1321.4
1980-02-01,1315.7
1980-03-01,1310.4
1980-04-01,1302.3
1980-05-01,1307.7
1980-06-01,1323.0
1980-07-01,1349.7
1980-08-01,1361.1
1980-09-01,1378.8
1980-10-01,1410.9
1980-11-01,1419.5
1980-12-01,1436.8
1981-01-01,1448.4
1981-02-01,1465.3
1981-03-01,1477.2
1981-04-01,1478.8
1981-05-01,1482.2
1981-06-01,1495.1
1981-07-01,1507.8
1981-08-01,1532.6
1981-09-01,1530.7
1981-10-01,1524.0
1981-11-01,1533.8
1981-12-01,1542.3
1982-01-01,1549.2
1982-02-01,1574.0
1982-03-01,1579.7
1982-04-01,1582.0
1982-05-01,1604.1
1982-06-01,1601.1
1982-07-01,1621.3
1982-08-01,1632.9
1982-09-01,1655.0
1982-10-01,1671.1
1982-11-01,1693.9
